_start = 0x100008; // type:func
FUN_001c0cb0 = 0x1C0CB0; // type:func
FUN_001c0cf0 = 0x1C0CF0; // type:func
NextSneakyFootstep = 0x1C0EC0; // type:func
InitSpeakerQMARK = 0x1C0F30; // type:func
FUN_001c0ff0 = 0x1C0FF0; // type:func
FUN_001c1030 = 0x1C1030; // type:func
FUN_001c10a8 = 0x1C10A8; // type:func
FUN_001c10d8 = 0x1C10D8; // type:func
FUN_001c1110 = 0x1C1110; // type:func
FUN_001c1148 = 0x1C1148; // type:func
LoadSwSpliceFromBrx = 0x1C1190; // type:func
PframeFromIsplice = 0x1C1390; // type:func
FUN_001c13e8 = 0x1C13E8; // type:func
PeopidFind = 0x1C14C0; // type:func
FUN_001c1530 = 0x1C1530; // type:func
FUN_001c15d8 = 0x1C15D8; // type:func
FAppendSpliceListElement = 0x1C1A28; // type:func
FUN_001c1ad8 = 0x1C1AD8; // type:func
RefSetPvsFromSplice = 0x1C1BF8; // type:func
RefSetArgListFromPvs = 0x1C1E48; // type:func
RefSetPeopid = 0x1C1F20; // type:func
RefGetOption = 0x1C21A0; // type:func
RefSetOption = 0x1C2238; // type:func
FUN_001c22b8 = 0x1C22B8; // type:func
FUN_001c2320 = 0x1C2320; // type:func
RefSetArgsFromSplice = 0x1C23B0; // type:func
LoadSprBuf = 0x1C2430; // type:func
SaveSprBuf = 0x1C25B0; // type:func
FUN_001c27b0 = 0x1C27B0; // type:func
FUN_001c29c8 = 0x1C29C8; // type:func
FUN_001c29e8 = 0x1C29E8; // type:func
FUN_001c29f8 = 0x1C29F8; // type:func
FUN_001c3028 = 0x1C3028; // type:func
FUN_001c30e8 = 0x1C30E8; // type:func
FUN_001c3390 = 0x1C3390; // type:func
FUN_001c33c8 = 0x1C33C8; // type:func
FUN_001c34c8 = 0x1C34C8; // type:func
FUN_001c3928 = 0x1C3928; // type:func
FUN_001c39a0 = 0x1C39A0; // type:func
FUN_001c3b40 = 0x1C3B40; // type:func
FUN_001c3c00 = 0x1C3C00; // type:func
FUN_001c3d28 = 0x1C3D28; // type:func
FUN_001c3d60 = 0x1C3D60; // type:func
FUN_001c3e80 = 0x1C3E80; // type:func
FUN_001c3eb0 = 0x1C3EB0; // type:func
FUN_001c3f68 = 0x1C3F68; // type:func
FUN_001c3fc8 = 0x1C3FC8; // type:func
FUN_001c4180 = 0x1C4180; // type:func
FUN_001c41a0 = 0x1C41A0; // type:func
InitStep = 0x1C4458; // type:func
PostStepLoad = 0x1C44F0; // type:func
LimitStepHands = 0x1C4578; // type:func
FUN_001c4618 = 0x1C4618; // type:func
FUN_001c4790 = 0x1C4790; // type:func
FUN_001c4848 = 0x1C4848; // type:func
FUN_001c49c8 = 0x1C49C8; // type:func
ReadStepJoystick = 0x1C49E8; // type:func
UpdateStepFootfall = 0x1C4A80; // type:func
UpdateStepPhys = 0x1C4C20; // type:func
FUN_001c4d60 = 0x1C4D60; // type:func
UpdateStep = 0x1C4ED0; // type:func
FUN_001c4f08 = 0x1C4F08; // type:func
FUN_001c4fa0 = 0x1C4FA0; // type:func
FUN_001c4ff8 = 0x1C4FF8; // type:func
FUN_001c5118 = 0x1C5118; // type:func
PresetStepAccelBase = 0x1C5148; // type:func
FCheckStepXpBase = 0x1C5248; // type:func
AdjustStepNewXp = 0x1C5338; // type:func
FUN_001c5388 = 0x1C5388; // type:func
FUN_001c53a8 = 0x1C53A8; // type:func
FUN_001c53b0 = 0x1C53B0; // type:func
FUN_001c53e0 = 0x1C53E0; // type:func
UpdateStepXfWorld = 0x1C5438; // type:func
AdjustStepXpVelocityBase = 0x1C54D0; // type:func
FUN_001c57c8 = 0x1C57C8; // type:func
FUN_001c5bf0 = 0x1C5BF0; // type:func
AddStepCustomXpsBase = 0x1C5C10; // type:func
FUN_001c5d58 = 0x1C5D58; // type:func
FUN_001c5db8 = 0x1C5DB8; // type:func
SetStepSpinRatio = 0x1C5E50; // type:func
FUN_001c5ea8 = 0x1C5EA8; // type:func
GetActaddPositionGoal = 0x1C5F18; // type:func
GetActaddRotationGoal = 0x1C6028; // type:func
SetJtJtcs = 0x1C61E0; // type:func
FUN_001c6890 = 0x1C6890; // type:func
FUN_001c6928 = 0x1C6928; // type:func
FUN_001c6aa8 = 0x1C6AA8; // type:func
ChooseJtSweepTarget = 0x1C6D00; // type:func
FUN_001c6e58 = 0x1C6E58; // type:func
FUN_001c6ed0 = 0x1C6ED0; // type:func
FUN_001c6f48 = 0x1C6F48; // type:func
LoadStepguardFromBrx = 0x1C7140; // type:func
FUN_001c7188 = 0x1C7188; // type:func
BindStepguard = 0x1C71E0; // type:func
PostStepguardLoadCallback = 0x1C7278; // type:func
FUN_001c72a0 = 0x1C72A0; // type:func
FCanSmartguardAttack = 0x1C7468; // type:func
FUN_001c74e8 = 0x1C74E8; // type:func
FUN_001c7520 = 0x1C7520; // type:func
FUN_001c75b0 = 0x1C75B0; // type:func
FUN_001c7a60 = 0x1C7A60; // type:func
FUN_001c7ae0 = 0x1C7AE0; // type:func
FUN_001c7b60 = 0x1C7B60; // type:func
UpdateStepguardDrive = 0x1C7BE8; // type:func
FUN_001c7cb8 = 0x1C7CB8; // type:func
SgsNextStepguardAI = 0x1C8010; // type:func
SetStepguardGoal = 0x1C8418; // type:func
FReachedStepguardGoal = 0x1C84C0; // type:func
FFilterStepguardJump = 0x1C84E8; // type:func
FUN_001c8590 = 0x1C8590; // type:func
FUN_001c8920 = 0x1C8920; // type:func
FUN_001c8bc0 = 0x1C8BC0; // type:func
FUN_001c8c08 = 0x1C8C08; // type:func
OnStepguardWaypointActive = 0x1C8D78; // type:func
UpdateStepguardSgs = 0x1C8E28; // type:func
SetStepguardSgs = 0x1C8F20; // type:func
FUN_001c8fd0 = 0x1C8FD0; // type:func
FUN_001c9008 = 0x1C9008; // type:func
FUN_001c91c8 = 0x1C91C8; // type:func
FUN_001c96b8 = 0x1C96B8; // type:func
FUN_001c96d8 = 0x1C96D8; // type:func
FUN_001c9990 = 0x1C9990; // type:func
FUN_001c9a48 = 0x1C9A48; // type:func
HandleStepguardGrfsgsc = 0x1C9A58; // type:func
FUN_001c9af8 = 0x1C9AF8; // type:func
FUN_001c9cf8 = 0x1C9CF8; // type:func
FUN_001c9d50 = 0x1C9D50; // type:func
FUN_001c9de0 = 0x1C9DE0; // type:func
FUN_001ca468 = 0x1CA468; // type:func
FUN_001ca5e0 = 0x1CA5E0; // type:func
FValidSgs = 0x1CA600; // type:func
FUN_001ca608 = 0x1CA608; // type:func
FUN_001ca658 = 0x1CA658; // type:func
FUN_001ca6d0 = 0x1CA6D0; // type:func
FUN_001ca720 = 0x1CA720; // type:func
PasegFindStepguard = 0x1CA758; // type:func
LoadStepguardAnimations = 0x1CA7C0; // type:func
FUN_001ca898 = 0x1CA898; // type:func
LoadStepguardPhys = 0x1CA8E8; // type:func
FUN_001ca960 = 0x1CA960; // type:func
FUN_001ca998 = 0x1CA998; // type:func
FUN_001caa08 = 0x1CAA08; // type:func
FUN_001caad0 = 0x1CAAD0; // type:func
RebindStepguardEnemy = 0x1CAB10; // type:func
FUN_001cac28 = 0x1CAC28; // type:func
FUN_001cac30 = 0x1CAC30; // type:func
FUN_001cacb0 = 0x1CACB0; // type:func
AddStepguardAlarm = 0x1CAD40; // type:func
MatchStepguardAnimationPhase = 0x1CAD60; // type:func
FUN_001cad98 = 0x1CAD98; // type:func
FUN_001caee0 = 0x1CAEE0; // type:func
FUN_001caf38 = 0x1CAF38; // type:func
SetStepguardPatrolAnimation = 0x1CB328; // type:func
FUN_001cb3d0 = 0x1CB3D0; // type:func
FUN_001cb578 = 0x1CB578; // type:func
FUN_001cb5b8 = 0x1CB5B8; // type:func
FUN_001cb618 = 0x1CB618; // type:func
FUN_001cb648 = 0x1CB648; // type:func
FUN_001cb6f8 = 0x1CB6F8; // type:func
BindSgg = 0x1CB7A0; // type:func
PostSggLoadCallback = 0x1CB8B8; // type:func
EnsureSggCallback = 0x1CBAA0; // type:func
PsoEnemySgg = 0x1CBAF8; // type:func
FUN_001cbb20 = 0x1CBB20; // type:func
FUN_001cbb88 = 0x1CBB88; // type:func
FUN_001cbcb8 = 0x1CBCB8; // type:func
FAbandonSggSearch = 0x1CBD58; // type:func
EnsureSggAlarm = 0x1CBE20; // type:func
TriggerSggAlarms = 0x1CBE70; // type:func
SetSggSggs = 0x1CBEE8; // type:func
FUN_001cc120 = 0x1CC120; // type:func
FUN_001cc410 = 0x1CC410; // type:func
FUN_001cc490 = 0x1CC490; // type:func
CalculateJtHangAccel = 0x1CC818; // type:func
PresetJtAccelHang = 0x1CCF98; // type:func
FUN_001cd088 = 0x1CD088; // type:func
FUN_001cd0c8 = 0x1CD0C8; // type:func
CheckJtUnhook = 0x1CD6C0; // type:func
UpdateJtHookOx = 0x1CD7E0; // type:func
AddJtHookXps = 0x1CD870; // type:func
FUN_001cdb28 = 0x1CDB28; // type:func
FUN_001cdb70 = 0x1CDB70; // type:func
FUN_001cdd98 = 0x1CDD98; // type:func
FUN_001cdf78 = 0x1CDF78; // type:func
JtbsChooseJtHide = 0x1CDFB8; // type:func
MeasureJtJumpToTarget = 0x1CE590; // type:func
GetJtRailLanding = 0x1CE800; // type:func
FUN_001ce9e8 = 0x1CE9E8; // type:func
FUN_001cea58 = 0x1CEA58; // type:func
FUN_001ceab8 = 0x1CEAB8; // type:func
FUN_001ceb18 = 0x1CEB18; // type:func
FUN_001cedf8 = 0x1CEDF8; // type:func
FUN_001cee30 = 0x1CEE30; // type:func
FUN_001ceec8 = 0x1CEEC8; // type:func
FUN_001cf138 = 0x1CF138; // type:func
runs_on_cane_hook_grab = 0x1CF158; // type:func
FUN_001cffd0 = 0x1CFFD0; // type:func
FUN_001d0b20 = 0x1D0B20; // type:func
FUN_001d0c78 = 0x1D0C78; // type:func
FUN_001d0f20 = 0x1D0F20; // type:func
SetJtHfdk = 0x1D1200; // type:func
FUN_001d1260 = 0x1D1260; // type:func
PresetJtAccelHide = 0x1D12F0; // type:func
FUN_001d1478 = 0x1D1478; // type:func
PostJtLoadPipe = 0x1D14F0; // type:func
FUN_001d1630 = 0x1D1630; // type:func
PresetJtAccelPipe = 0x1D1A80; // type:func
FUN_001d1bb0 = 0x1D1BB0; // type:func
UpdateJtInternalXpsPipe = 0x1D2518; // type:func
FUN_001d27c0 = 0x1D27C0; // type:func
PlaceJtOnPipe = 0x1D2830; // type:func
SetFsp = 0x1D29C8; // type:func
UpdateJtActivePowerUp = 0x1D2BB8; // type:func
IRotatePowerUp = 0x1D3100; // type:func
FUN_001d31d0 = 0x1D31D0; // type:func
FUN_001d3290 = 0x1D3290; // type:func
FUN_001d32d8 = 0x1D32D8; // type:func
FUN_001d3398 = 0x1D3398; // type:func
FUN_001d3470 = 0x1D3470; // type:func
FUN_001d34e0 = 0x1D34E0; // type:func
FUN_001d3500 = 0x1D3500; // type:func
FUN_001d35a8 = 0x1D35A8; // type:func
FUN_001d3678 = 0x1D3678; // type:func
PostStepLoadRun = 0x1D36F0; // type:func
CalculateBlrunV = 0x1D39E0; // type:func
ProjectStepRunPlant = 0x1D3A38; // type:func
FIntersectStepRunPlant = 0x1D3B58; // type:func
FReblendAbl2D = 0x1D3C68; // type:func
AdjustStepRun = 0x1D3E00; // type:func
SetStepRunTarget = 0x1D40A0; // type:func
PostJtLoadSidestep = 0x1D4148; // type:func
AdjustJtSidestep = 0x1D4348; // type:func
SetJtSidestepTarget = 0x1D4698; // type:func
PostJtLoadZap = 0x1D4848; // type:func
FUN_001d48e8 = 0x1D48E8; // type:func
FUN_001d4a98 = 0x1D4A98; // type:func
sly_set_unk_callback = 0x1D4C90; // type:func
FUN_001d4c98 = 0x1D4C98; // type:func
sly_damage_relatedQMARK = 0x1D4D08; // type:func
FUN_001d51a0 = 0x1D51A0; // type:func
FUN_001d5398 = 0x1D5398; // type:func
FUN_001d5418 = 0x1D5418; // type:func
FUN_001d5468 = 0x1D5468; // type:func
FUN_001d54e0 = 0x1D54E0; // type:func
FUN_001d5620 = 0x1D5620; // type:func
FUN_001d5678 = 0x1D5678; // type:func
FUN_001d5fa8 = 0x1D5FA8; // type:func
FUN_001d60b0 = 0x1D60B0; // type:func
FUN_001d61c8 = 0x1D61C8; // type:func
FUN_001d62e0 = 0x1D62E0; // type:func
FUN_001d6608 = 0x1D6608; // type:func
FUN_001d66a8 = 0x1D66A8; // type:func
FFindJtWaterSurface = 0x1D6A18; // type:func
AddJtWaterAcceleration = 0x1D6B18; // type:func
FUN_001d6cb0 = 0x1D6CB0; // type:func
FUN_001d6da0 = 0x1D6DA0; // type:func
FUN_001d6dd8 = 0x1D6DD8; // type:func
FUN_001d7018 = 0x1D7018; // type:func
FUN_001d7040 = 0x1D7040; // type:func
InitZpr = 0x1D7098; // type:func
gcc2_compiled. = 0x1D7100; // type:func
OSTRM__OSTRM = 0x1D7120; // type:func
scePrintf_deci = 0x1D7148; // type:func
OSTRM__CbWrite = 0x1D7190; // type:func
scePrintf_deci_ = 0x1D72C8; // type:func
FUN_001d73a8 = 0x1D73A8; // type:func
init_burning_rubber = 0x1D7440; // type:func
FUN_001d7778 = 0x1D7778; // type:func
GExcludeAlm = 0x1D8470; // type:func
UpdateSuvBalance = 0x1D8578; // type:func
DsGetTrackRelative = 0x1D86F8; // type:func
FUN_001d8740 = 0x1D8740; // type:func
UpdateSuvLine = 0x1D87C8; // type:func
UpdateSuvHeading = 0x1D8BD0; // type:func
UpdateSuvWheels = 0x1D8D90; // type:func
UpdateSuvExpls = 0x1D8E40; // type:func
BoostSuv = 0x1D92F0; // type:func
FUN_001d9338 = 0x1D9338; // type:func
UpdateSuvVolumes = 0x1D9488; // type:func
UpdateSuvSounds = 0x1D9678; // type:func
UpdateSuvPuncher = 0x1D9AC8; // type:func
UpdateSuv = 0x1D9C98; // type:func
UpdateSuvActive = 0x1D9D78; // type:func
FUN_001da170 = 0x1DA170; // type:func
FUN_001da320 = 0x1DA320; // type:func
FUN_001da7e0 = 0x1DA7E0; // type:func
FUN_001daa18 = 0x1DAA18; // type:func
FUN_001dac20 = 0x1DAC20; // type:func
FUN_001dacb0 = 0x1DACB0; // type:func
UpdateSuvShapes = 0x1DAD28; // type:func
FUN_001dae18 = 0x1DAE18; // type:func
FUN_001dae48 = 0x1DAE48; // type:func
OnSuvActive = 0x1DAE68; // type:func
HandleSuvMessage = 0x1DAF08; // type:func
SetSuvTrack = 0x1DAFB8; // type:func
SetSuvLine = 0x1DB0C8; // type:func
FUN_001db110 = 0x1DB110; // type:func
AddSuvFeature = 0x1DB1E8; // type:func
SetSuvSuvs = 0x1DB238; // type:func
FUN_001db290 = 0x1DB290; // type:func
VecCombo = 0x1DB460; // type:func
InitSwDlHash = 0x1DB480; // type:func
FUN_001db4c8 = 0x1DB4C8; // type:func
DeleteSw = 0x1DB838; // type:func
SetupBulkDataFromBrx = 0x1DB928; // type:func
LoadBulkDataFromBrx = 0x1DBA38; // type:func
SetSwGravity = 0x1DBA90; // type:func
FUN_001dbac0 = 0x1DBAC0; // type:func
FUN_001dbae0 = 0x1DBAE0; // type:func
FUN_001dbb00 = 0x1DBB00; // type:func
FOverflowSwLo = 0x1DBB20; // type:func
FUN_001dbb50 = 0x1DBB50; // type:func
FUN_001dbb90 = 0x1DBB90; // type:func
PmqAllocSw = 0x1DBBD8; // type:func
FreeSwMqList = 0x1DBC18; // type:func
SetSoConstraints = 0x1DBC60; // type:func
PostSwCallback = 0x1DBCC8; // type:func
ClearSwCallbacks = 0x1DBD40; // type:func
ProcessSwCallbacks = 0x1DBE48; // type:func
FUN_001dbec8 = 0x1DBEC8; // type:func
FUN_001dc0c8 = 0x1DC0C8; // type:func
FreeSwStsoList = 0x1DC108; // type:func
FUN_001dc150 = 0x1DC150; // type:func
PloGetSwProxySource = 0x1DC208; // type:func
IntersectSwBoundingBox = 0x1DC238; // type:func
FUN_001dc4d0 = 0x1DC4D0; // type:func
RemoveOxa = 0x1DC710; // type:func
FUN_001dc740 = 0x1DC740; // type:func
AddOxa = 0x1DC7B0; // type:func
FUN_001dc7d0 = 0x1DC7D0; // type:func
FreeSwPoxa = 0x1DC828; // type:func
CreateSwDefaultLights = 0x1DC9A0; // type:func
LoadUnknown4FromBrx = 0x1DCCC0; // type:func
CreateSwPrizes = 0x1DCD28; // type:func
LoadSwFromBrx = 0x1DCEA0; // type:func
FClipLineHomogeneous = 0x1DD218; // type:func
DrawLineWorld = 0x1DD3E0; // type:func
FUN_001dd548 = 0x1DD548; // type:func
FUN_001dd628 = 0x1DD628; // type:func
check_level_status_unlocked = 0x1DD690; // type:func
check_level_status_key = 0x1DD6B0; // type:func
check_level_status_vault = 0x1DD6D0; // type:func
check_level_status_mts = 0x1DD6F0; // type:func
verify_level_completion_key = 0x1DD710; // type:func
verify_level_completion_vault = 0x1DD758; // type:func
verify_level_completion_mts = 0x1DD7A0; // type:func
scene_vars_something = 0x1DD7E8; // type:func
get_scene_variable = 0x1DD888; // type:func
FUN_001dd8e8 = 0x1DD8E8; // type:func
FUN_001dd908 = 0x1DD908; // type:func
FUN_001dd928 = 0x1DD928; // type:func
FUN_001dd950 = 0x1DD950; // type:func
SetPlayerSuck = 0x1DD9A0; // type:func
FUN_001dd9d8 = 0x1DD9D8; // type:func
IncrementSwHandsOff = 0x1DDA20; // type:func
DecrementSwHandsOff = 0x1DDA50; // type:func
FUN_001dda80 = 0x1DDA80; // type:func
FUN_001dda90 = 0x1DDA90; // type:func
FUN_001ddab8 = 0x1DDAB8; // type:func
set_lighting_value = 0x1DDAC8; // type:func
FUN_001ddad0 = 0x1DDAD0; // type:func
FUN_001ddb20 = 0x1DDB20; // type:func
FUN_001ddb58 = 0x1DDB58; // type:func
FUN_001ddbb8 = 0x1DDBB8; // type:func
FUN_001ddbf8 = 0x1DDBF8; // type:func
FUN_001ddc18 = 0x1DDC18; // type:func
FUN_001ddc38 = 0x1DDC38; // type:func
FUN_001ddc40 = 0x1DDC40; // type:func
FUN_001ddc78 = 0x1DDC78; // type:func
FUN_001ddc90 = 0x1DDC90; // type:func
FUN_001ddcb0 = 0x1DDCB0; // type:func
FUN_001ddcc8 = 0x1DDCC8; // type:func
FUN_001ddce0 = 0x1DDCE0; // type:func
FUN_001ddd18 = 0x1DDD18; // type:func
FUN_001dde90 = 0x1DDE90; // type:func
FUN_001de768 = 0x1DE768; // type:func
FUN_001de798 = 0x1DE798; // type:func
PostTankLoad = 0x1DE808; // type:func
FUN_001de910 = 0x1DE910; // type:func
FUN_001deb30 = 0x1DEB30; // type:func
FUN_001debb8 = 0x1DEBB8; // type:func
FUN_001debe8 = 0x1DEBE8; // type:func
FUN_001df290 = 0x1DF290; // type:func
FUN_001df2c8 = 0x1DF2C8; // type:func
FUN_001df520 = 0x1DF520; // type:func
FUN_001df5a0 = 0x1DF5A0; // type:func
FUN_001df600 = 0x1DF600; // type:func
FUN_001df700 = 0x1DF700; // type:func
FUN_001dfa10 = 0x1DFA10; // type:func
AdjustTankNewXp = 0x1DFA40; // type:func
FUN_001dfb08 = 0x1DFB08; // type:func
FUN_001dfbe0 = 0x1DFBE0; // type:func
FUN_001dfd48 = 0x1DFD48; // type:func
ResetTargetList = 0x1DFD70; // type:func
FUN_001dfd90 = 0x1DFD90; // type:func
FUN_001dfdc8 = 0x1DFDC8; // type:func
FUN_001dfe00 = 0x1DFE00; // type:func
FUN_001dfe38 = 0x1DFE38; // type:func
get_commentary_data_by_level_id = 0x1DFE80; // type:func
post_unknown_load = 0x1DFEB8; // type:func
FUN_001e00b0 = 0x1E00B0; // type:func
gui_set_widget_modeQMARK = 0x1E02C8; // type:func
FUN_001e0678 = 0x1E0678; // type:func
gui_set_mode_3 = 0x1E0828; // type:func
FUN_001e0848 = 0x1E0848; // type:func
CchParsePchzInt = 0x1E08F8; // type:func
FUN_001e0978 = 0x1E0978; // type:func
WriteTftPchz = 0x1E0CD0; // type:func
FNegTftUl = 0x1E0E18; // type:func
UnRadixFromChConversion = 0x1E0EF8; // type:func
CchAchFromUl = 0x1E0F58; // type:func
WriteTftUl = 0x1E1028; // type:func
FUN_001e1330 = 0x1E1330; // type:func
FUN_001e13d0 = 0x1E13D0; // type:func
FUN_001e1498 = 0x1E1498; // type:func
WriteTftDouble = 0x1E17A8; // type:func
FUN_001e1a08 = 0x1E1A08; // type:func
CchOstrmPrintf = 0x1E1DB8; // type:func
scePrintf_ = 0x1E1EB0; // type:func
scePrintf = 0x1E1F10; // type:func
FUN_001e1f58 = 0x1E1F58; // type:func
sprintf = 0x1E1FD0; // type:func
FUN_001e2018 = 0x1E2018; // type:func
FUN_001e20b8 = 0x1E20B8; // type:func
strlen = 0x1E2100; // type:func
strcpy = 0x1E2138; // type:func
strcat = 0x1E2180; // type:func
strchr = 0x1E21D8; // type:func
UpperizePchz = 0x1E2218; // type:func
SemaCreate__Fii = 0x1E2268; // type:func
FUN_001e22c0 = 0x1E22C0; // type:func
EnterCritSect = 0x1E22F8; // type:func
FUN_001e2358 = 0x1E2358; // type:func
StartupThread = 0x1E2398; // type:func
FUN_001e2420 = 0x1E2420; // type:func
GetTnfnNose = 0x1E2438; // type:func
FUN_001e2520 = 0x1E2520; // type:func
FUN_001e25f8 = 0x1E25F8; // type:func
LoadTnFromBrx = 0x1E2648; // type:func
FUN_001e2758 = 0x1E2758; // type:func
FUN_001e2778 = 0x1E2778; // type:func
FUN_001e2840 = 0x1E2840; // type:func
FUN_001e2870 = 0x1E2870; // type:func
FUN_001e2940 = 0x1E2940; // type:func
FUN_001e2988 = 0x1E2988; // type:func
FUN_001e29a8 = 0x1E29A8; // type:func
CalculateTnCrv = 0x1E2A00; // type:func
CalculateTnPos = 0x1E2BF0; // type:func
FUN_001e2e68 = 0x1E2E68; // type:func
FUN_001e30e8 = 0x1E30E8; // type:func
FUN_001e31f0 = 0x1E31F0; // type:func
FUN_001e4578 = 0x1E4578; // type:func
FUN_001e4888 = 0x1E4888; // type:func
LoadTbspFromBrx = 0x1E4C48; // type:func
FCheckTbspPoint = 0x1E4DC0; // type:func
CTransition__CTransition = 0x1E4E38; // type:func
CTransition__Set = 0x1E4E80; // type:func
CTransition__Execute = 0x1E4EA8; // type:func
CTransition__ResetWorld = 0x1E5278; // type:func
__static_initialization_and_destruction_03 = 0x1E5328; // type:func
_GLOBAL_$I$g_transition = 0x1E5358; // type:func
FUN_001e5378 = 0x1E5378; // type:func
PostTurretLoad = 0x1E5428; // type:func
FUN_001e55d0 = 0x1E55D0; // type:func
FUN_001e56a0 = 0x1E56A0; // type:func
FUN_001e5750 = 0x1E5750; // type:func
FUN_001e5888 = 0x1E5888; // type:func
FUN_001e5938 = 0x1E5938; // type:func
FUN_001e5c78 = 0x1E5C78; // type:func
HandleTurretMessage = 0x1E5CE8; // type:func
FUN_001e5da8 = 0x1E5DA8; // type:func
FUN_001e5e08 = 0x1E5E08; // type:func
InitTv = 0x1E5E70; // type:func
PostTvLoad = 0x1E6188; // type:func
GetTvItvbMinMax = 0x1E6268; // type:func
DrawTvArea = 0x1E62A8; // type:func
FUN_001e6600 = 0x1E6600; // type:func
DrawTvOutline = 0x1E6C20; // type:func
FUN_001e73b8 = 0x1E73B8; // type:func
SetTvTvs = 0x1E7440; // type:func
FUN_001e7460 = 0x1E7460; // type:func
SetTvTvgs = 0x1E7518; // type:func
FUN_001e76e0 = 0x1E76E0; // type:func
FUN_001e77c0 = 0x1E77C0; // type:func
FUN_001e7c60 = 0x1E7C60; // type:func
FUN_001e80d8 = 0x1E80D8; // type:func
FUN_001e83e0 = 0x1E83E0; // type:func
SetTvSpeaker = 0x1E86E0; // type:func
SetTvReplace = 0x1E87F0; // type:func
FUN_001e8840 = 0x1E8840; // type:func
__static_initialization_and_destruction_04 = 0x1E8878; // type:func
FUN_001e88b0 = 0x1E88B0; // type:func
FUN_001e88d0 = 0x1E88D0; // type:func
FUN_001e8948 = 0x1E8948; // type:func
PsoPadUbgClosest = 0x1E89F0; // type:func
FUN_001e8a50 = 0x1E8A50; // type:func
SgsNextUbgAI = 0x1E8D58; // type:func
FUN_001e8e08 = 0x1E8E08; // type:func
FUN_001e8e48 = 0x1E8E48; // type:func
FUN_001e8ef8 = 0x1E8EF8; // type:func
FUN_001e8fa8 = 0x1E8FA8; // type:func
FUN_001e8fe8 = 0x1E8FE8; // type:func
FUN_001e9038 = 0x1E9038; // type:func
FUN_001e9088 = 0x1E9088; // type:func
FUN_001e90a8 = 0x1E90A8; // type:func
PostUiLoad = 0x1E90E8; // type:func
UpdateUi = 0x1E9108; // type:func
FUN_001e9498 = 0x1E9498; // type:func
PopUiActiveBlot = 0x1E9570; // type:func
DrawUi = 0x1E9648; // type:func
RenderUi = 0x1E9668; // type:func
ResetUi = 0x1E9688; // type:func
SetUiUis = 0x1E96F8; // type:func
SetUiUPause = 0x1E98E8; // type:func
FUN_001e9970 = 0x1E9970; // type:func
FUN_001e9a10 = 0x1E9A10; // type:func
FUN_001e9a68 = 0x1E9A68; // type:func
FUN_001e9ad8 = 0x1E9AD8; // type:func
check_anticrack_collectibles = 0x1E9B30; // type:func
UpdateSwObjects = 0x1E9C78; // type:func
UpdateSwPosWorldPrev = 0x1E9E30; // type:func
UpdateSwObjects1 = 0x1E9EE8; // type:func
UpdateSwDarkening = 0x1EA0A8; // type:func
UpdateSw = 0x1EA118; // type:func
RadNormalize = 0x1EA408; // type:func
GLimitAbs = 0x1EA480; // type:func
GSmooth = 0x1EA4B8; // type:func
GSmoothA = 0x1EA620; // type:func
RadSmooth = 0x1EA728; // type:func
RadSmoothA = 0x1EA798; // type:func
PosSmooth = 0x1EA818; // type:func
SmoothMatrix = 0x1EA918; // type:func
NRandInRange = 0x1EAA70; // type:func
GRandInRange = 0x1EAAE0; // type:func
GRandGaussian = 0x1EAB48; // type:func
FFloatsNear = 0x1EAC68; // type:func
CSolveQuadratic = 0x1EACA0; // type:func
PrescaleClq = 0x1EAD30; // type:func
CalculateSinCos = 0x1EAD88; // type:func
GTrunc = 0x1EAE78; // type:func
GTrunc1 = 0x1EAF28; // type:func
GModPositive = 0x1EAFE0; // type:func
FitClq = 0x1EB018; // type:func
FCheckLm = 0x1EB050; // type:func
FCheckAlm = 0x1EB080; // type:func
GLimitLm = 0x1EB0F8; // type:func
SgnCompareG = 0x1EB128; // type:func
Force = 0x1EB160; // type:func
MinimizeRange = 0x1EB168; // type:func
LoadUnknown5FromBrx = 0x1EB518; // type:func
FUN_001eb598 = 0x1EB598; // type:func
FUN_001eb608 = 0x1EB608; // type:func
FUN_001eb748 = 0x1EB748; // type:func
FUN_001ebc88 = 0x1EBC88; // type:func
FUN_001ebcd8 = 0x1EBCD8; // type:func
FUN_001ebd10 = 0x1EBD10; // type:func
FUN_001ebdd0 = 0x1EBDD0; // type:func
FUN_001ebeb0 = 0x1EBEB0; // type:func
LoadMbgFromBrx = 0x1EBF40; // type:func
FUN_001ebfb0 = 0x1EBFB0; // type:func
FUN_001ec098 = 0x1EC098; // type:func
FUN_001ec0b8 = 0x1EC0B8; // type:func
FUN_001ec0d8 = 0x1EC0D8; // type:func
FUN_001ec190 = 0x1EC190; // type:func
FUN_001ec380 = 0x1EC380; // type:func
FUN_001ec3d8 = 0x1EC3D8; // type:func
FUN_001ec478 = 0x1EC478; // type:func
FUN_001ec528 = 0x1EC528; // type:func
FUN_001ec570 = 0x1EC570; // type:func
FUN_001ec7a8 = 0x1EC7A8; // type:func
FUN_001ec828 = 0x1EC828; // type:func
FUN_001ecbc8 = 0x1ECBC8; // type:func
FUN_001ecdf8 = 0x1ECDF8; // type:func
FUN_001ece98 = 0x1ECE98; // type:func
FUN_001ecf10 = 0x1ECF10; // type:func
FUN_001ed018 = 0x1ED018; // type:func
FUN_001ed020 = 0x1ED020; // type:func
